Key,Fcm Notification Type,Fcm Sub Category,Trip Category,Should Trigger,Body,Title,Dutch_Body,Dutch_Title,Body (German),Title (German),Body (French),Title (French),Finnish Body (Suomi),Finnish Title (Suomi),Swedish Body (Svenska),Swedish Title (Svenska)
FIRST_RIDE_EVENT,FIRST_RIDE_EVENT,,Delivery_OneWayOnDemandDynamicOffer,,Congratulations! You have done your first parcel delivery with us.,First Parcel Delivery,Gefeliciteerd! Je hebt je eerste pakket bezorgd.,Eerste Pakketbezorging,Glückwunsch! Sie haben Ihr erstes Paket zugestellt.,Erste Paketzustellung,Félicitations ! Vous avez fait votre première livraison de colis.,Première Livraison,Onnittelut! Ensimmäinen pakettikuljetuksesi on tehty.,Ensimmäinen pakettikuljetus,Grattis! Du har gjort din första paketleverans med oss.,Första paketleveransen
EST_OR_QUOTE_REALLOCATED,REALLOCATE_PRODUCT,ByMerchant,,,"The ride for {#bookingStartTime#}, is cancelled. Please wait while we allocate you another driver.",Searching for a New Driver!,De rit van {#bookingStartTime#} is geannuleerd. We zoeken een nieuwe chauffeur.,Nieuwe chauffeur gezocht!,Die Fahrt um {#bookingStartTime#} wurde storniert. Wir suchen einen neuen Fahrer.,Suchen neuen Fahrer!,La course de {#bookingStartTime#} est annulée. Nous cherchons un nouveau chauffeur.,Recherche d'un nouveau chauffeur !,"Kyyti ajalle {#bookingStartTime#} on peruttu. Odota, etsimme sinulle uutta kuljettajaa.",Etsitään uutta kuljettajaa!,Resan för {#bookingStartTime#} har avbokats. Vänta medan vi hittar en ny förare åt dig.,Söker efter en ny förare!
FCM_CHAT_MESSAGE,FCM_CHAT_MESSAGE,,,,Your driver tried to contact you but couldn't get through. Please call them back to coordinate your pickup.,Missed Call: Quick Action Required,Uw chauffeur probeerde u te bellen. Bel terug om de ophaaltijd af te stemmen.,Gemiste Oproep: Actie Vereist,"Ihr Fahrer hat versucht, Sie zu erreichen. Bitte rufen Sie zurück, um die Abholung zu koordinieren.",Verpasster Anruf: Handeln nötig,Votre chauffeur a tenté de vous joindre. Veuillez le rappeler pour organiser la prise en charge.,Appel manqué : Action requise,Kuljettajasi yritti tavoittaa sinua. Soita hänelle takaisin sopiaksesi noudosta.,Vastaamaton puhelu: Toimi heti,Din förare försökte nå dig men kom inte fram. Ring tillbaka för att samordna upphämtningen.,Missat samtal: Åtgärd krävs
FIRST_RIDE_EVENT,FIRST_RIDE_EVENT,,,,Your choice supports drivers directly and makes a real difference.,🎉 Congrats on your 1st Ride with Bridge !,Jouw keuze steunt chauffeurs direct en maakt echt een verschil.,🎉 Gefeliciteerd met je 1e rit met Bridge!,Deine Wahl unterstützt Fahrer direkt und macht einen echten Unterschied.,🎉 Glückwunsch zur 1. Fahrt mit Bridge!,Votre choix soutient directement les chauffeurs et fait une réelle différence.,🎉 Félicitations pour votre 1er trajet avec Bridge !,Valintasi tukee kuljettajia suoraan ja sillä on todellista merkitystä.,🎉 Onnittelut 1. matkasta Lynxillä!,Ditt val stöttar förare direkt och gör verklig skillnad.,🎉 Grattis till din första resa med Lynx!
DRIVER_QUOTE_INCOMING,DRIVER_QUOTE_INCOMING,,,,There are new driver offers! Check the app for details,New driver offers incoming!,Er zijn nieuwe chauffeursaanbiedingen! Bekijk de app voor details.,Nieuwe chauffeursaanbiedingen!,Neue Fahrerangebote! Details in der App.,Neue Fahrerangebote!,Nouvelles offres chauffeurs ! Consultez l'app pour les détails.,Nouvelles offres chauffeurs !,Uusia kuljettajatarjouksia saatavilla! Katso tiedot sovelluksesta.,Uusia kuljettajatarjouksia!,Det finns nya förarerbjudanden! Se appen för detaljer.,Nya förarerbjudanden på ingång!
DRIVER_ASSIGNMENT,DRIVER_ASSIGNMENT,,,,{#driverName#} will be your driver for this trip.,Driver assigned!,{#driverName#} wordt uw chauffeur voor deze rit.,Chauffeur toegewezen!,{#driverName#} wird Ihr Fahrer für diese Fahrt sein.,Fahrer zugewiesen!,{#driverName#} sera votre chauffeur pour ce trajet.,Chauffeur assigné !,{#driverName#} on kuljettajasi tällä matkalla.,Kuljettaja nimetty!,{#driverName#} kommer att vara din förare på denna resa.,Förare tilldelad!
TRIP_STARTED,TRIP_STARTED,,,,Your {#serviceTierName#} ride with {#driverName#} has started. Enjoy the ride!,Your {#serviceTierName#} ride has started!,Je {#serviceTierName#}-rit met {#driverName#} is begonnen. Geniet van de rit!,Je {#serviceTierName#}-rit is begonnen!,Deine {#serviceTierName#}-Fahrt mit {#driverName#} hat begonnen. Gute Fahrt!,Deine {#serviceTierName#}-Fahrt hat begonnen!,Votre trajet {#serviceTierName#} avec {#driverName#} a commencé. Bon voyage !,Votre trajet {#serviceTierName#} a commencé !,{#serviceTierName#} -matkasi kuljettajan {#driverName#} kanssa on alkanut. Hyvää matkaa!,{#serviceTierName#} -matkasi on alkanut!,Din {#serviceTierName#}-resa med {#driverName#} har börjat. Trevlig resa!,Din {#serviceTierName#}-resa har börjat!
EXPIRED_CASE,EXPIRED_CASE,,,,Your ride has expired as you did not confirm any offer. Please book again to continue.,Ride expired!,Je rit is verlopen omdat je geen aanbod hebt bevestigd. Boek opnieuw.,Rit verlopen!,"Deine Fahrt ist abgelaufen, da du kein Angebot bestätigt hast. Bitte buche erneut.",Fahrt abgelaufen!,Votre course a expiré car vous n'avez confirmé aucune offre. Veuillez réserver à nouveau.,Course expirée !,"Kyytipyyntösi vanheni, koska et hyväksynyt tarjousta. Tilaa uudelleen jatkaaksesi.",Kyytipyyntö vanhentui!,Din resa har löpt ut då du inte bekräftade något erbjudande. Boka igen för att fortsätta.,Resan har löpt ut!
REGISTRATION_APPROVED,REGISTRATION_APPROVED,,,,Welcome to Yatri. Click here to book your first ride with us.,Registration Completed!,Welkom bij Yatri. Klik hier om je eerste rit te boeken.,Registratie voltooid!,"Willkommen bei Yatri. Klicke hier, um deine erste Fahrt zu buchen.",Registrierung abgeschlossen!,Bienvenue sur Yatri. Cliquez ici pour réserver votre premier trajet.,Inscription terminée !,Tervetuloa Lynxiin. Tilaa ensimmäinen kyytisi napauttamalla tästä.,Rekisteröinti valmis!,Välkommen till Lynx. Klicka här för att boka din första resa med oss.,Registrering slutförd!
BOOKING_CANCEL_WITH_RIDE,CANCELLED_PRODUCT,ByUser,,,You have cancelled your ride for {#bookingStartTime#}. Check the app for details.,Ride cancelled!,Je hebt je rit voor {#bookingStartTime#} geannuleerd. Bekijk de app.,Rit geannuleerd!,Du hast deine Fahrt für {#bookingStartTime#} storniert. Details in der App.,Fahrt storniert!,Vous avez annulé votre course pour {#bookingStartTime#}. Consultez l'app.,Course annulée !,Olet perunut kyydin ajalle {#bookingStartTime#}. Katso tiedot sovelluksesta.,Kyyti peruttu!,Du har avbokat din resa för {#bookingStartTime#}. Se appen för detaljer.,Resa avbokad!
BOOKING_CANCEL_WITH_RIDE,CANCELLED_PRODUCT,ByMerchant,,,"""{#orgName#}"" agency had to cancel the ride for {#bookingStartTime#}. Please book again to get another ride.",Ride cancelled!,"Agentschap ""{#orgName#}"" moest de rit voor {#bookingStartTime#} annuleren. Boek alstublieft opnieuw voor een andere rit.",Rit geannuleerd!,"Die Agentur ""{#orgName#}"" musste die Fahrt für {#bookingStartTime#} stornieren. Bitte buchen Sie erneut, um eine andere Fahrt zu erhalten.",Fahrt storniert!,"L'agence ""{#orgName#}"" a dû annuler la course pour {#bookingStartTime#}. Veuillez réserver à nouveau pour un autre trajet.",Course annulée !,{#orgName#} joutui perumaan kyydin ajalle {#bookingStartTime#}. Tilaa uusi kyyti.,Kyyti peruttu!,{#orgName#} var tvungna att avboka resan för {#bookingStartTime#}. Boka igen för att få en ny resa.,Resa avbokad!
BOOKING_CANCEL_WITH_RIDE,CANCELLED_PRODUCT,ByDriver,,,The driver had to cancel the ride for {#bookingStartTime#}. Please book again to get another ride.,Ride cancelled!,De chauffeur moest de rit annuleren. Boek alstublieft opnieuw.,Rit geannuleerd!,Der Fahrer musste die Fahrt stornieren. Bitte buche erneut.,Fahrt storniert!,Le chauffeur a dû annuler la course. Veuillez réserver à nouveau.,Course annulée !,Kuljettaja joutui perumaan kyydin ajalle {#bookingStartTime#}. Tilaa uusi kyyti.,Kyyti peruttu!,Föraren var tvungen att avboka resan för {#bookingStartTime#}. Boka igen för att få en ny resa.,Resa avbokad!
BOOKING_CANCEL_WITH_RIDE,CANCELLED_PRODUCT,ByAllocator,,,The ride for {#bookingStartTime#} was cancelled as we could not find a driver. Please book again to get another ride.,Ride cancelled!,"De rit is geannuleerd, we konden geen chauffeur vinden. Boek alstublieft opnieuw.",Rit geannuleerd!,"Fahrt storniert, kein Fahrer gefunden. Bitte buche erneut.",Fahrt storniert!,"Course annulée, aucun chauffeur trouvé. Veuillez réserver à nouveau.",Course annulée !,"Kyyti ajalle {#bookingStartTime#} peruttiin, koska kuljettajaa ei löytynyt. Tilaa uusi kyyti.",Kyyti peruttu!,Resan för {#bookingStartTime#} avbokades då vi inte hittade någon förare. Boka igen för att få en ny resa.,Resa avbokad!
BOOKING_CANCEL_WITH_RIDE,CANCELLED_PRODUCT,ByApplication,,,Sorry your ride for {#bookingStartTime#} was cancelled. Please try to book again.,Ride cancelled!,"Sorry, je rit voor {#bookingStartTime#} is geannuleerd. Probeer opnieuw te boeken.",Rit geannuleerd!,"Entschuldigung, deine Fahrt für {#bookingStartTime#} wurde storniert. Bitte versuche es erneut.",Fahrt storniert!,"Désolé, votre course de {#bookingStartTime#} a été annulée. Veuillez réessayer.",Course annulée !,"Pahoittelut, kyytisi ajalle {#bookingStartTime#} on peruttu. Tilaa uusi kyyti.",Kyyti peruttu!,Tyvärr avbokades din resa för {#bookingStartTime#}. Försök boka igen.,Resa avbokad!
BOOKING_CANCEL_WITH_NO_RIDE,CANCELLED_PRODUCT,ByUser,,,You have cancelled your ride for {#bookingStartTime#}. Check the app for details.,Ride cancelled!,Je hebt je rit voor {#bookingStartTime#} geannuleerd. Bekijk de app.,Rit geannuleerd!,Du hast deine Fahrt für {#bookingStartTime#} storniert. Details in der App.,Fahrt storniert!,Vous avez annulé votre course pour {#bookingStartTime#}. Consultez l'app.,Course annulée !,Olet perunut kyydin ajalle {#bookingStartTime#}. Katso tiedot sovelluksesta.,Kyyti peruttu!,Du har avbokat din resa för {#bookingStartTime#}. Se appen för detaljer.,Resa avbokad!
BOOKING_CANCEL_WITH_NO_RIDE,CANCELLED_PRODUCT,ByMerchant,,,"""{#orgName#}"" agency had to cancel the ride for {#bookingStartTime#}. Please book again to get another ride.",Ride Unavailable!,"Agentschap ""{#orgName#}"" moest de rit voor {#bookingStartTime#} annuleren. Boek alstublieft opnieuw voor een andere rit.",Rit niet beschikbaar!,"Die Agentur ""{#orgName#}"" musste die Fahrt für {#bookingStartTime#} stornieren. Bitte buchen Sie erneut, um eine andere Fahrt zu erhalten.",Fahrt nicht verfügbar!,"L'agence ""{#orgName#}"" a dû annuler la course pour {#bookingStartTime#}. Veuillez réserver à nouveau pour un autre trajet.",Course indisponible !,{#orgName#} joutui perumaan kyydin ajalle {#bookingStartTime#}. Tilaa uusi kyyti.,Kyyti ei saatavilla!,{#orgName#} var tvungna att avboka resan för {#bookingStartTime#}. Boka igen för att få en ny resa.,Resa ej tillgänglig!
BOOKING_CANCEL_WITH_NO_RIDE,CANCELLED_PRODUCT,ByDriver,,,"Sorry, we could not find any driver for your ride at {#bookingStartTime#}. Please try to book again.",Ride Unavailable!,"Sorry, we konden geen chauffeur vinden voor uw rit om {#bookingStartTime#}. Probeer opnieuw.",Rit niet beschikbaar!,Leider konnten wir keinen Fahrer für Ihre Fahrt um {#bookingStartTime#} finden. Bitte versuchen Sie es erneut.,Fahrt nicht verfügbar!,"Désolé, nous n'avons trouvé aucun chauffeur pour {#bookingStartTime#}. Veuillez réessayer.",Course indisponible !,"Pahoittelut, emme löytäneet kuljettajaa ajalle {#bookingStartTime#}. Tilaa uusi kyyti.",Kyyti ei saatavilla!,Tyvärr kunde vi inte hitta någon förare för din resa {#bookingStartTime#}. Försök boka igen.,Resa ej tillgänglig!
BOOKING_CANCEL_WITH_NO_RIDE,CANCELLED_PRODUCT,ByAllocator,,,The ride for {#bookingStartTime#} was cancelled as we could not find a driver. Please book again to get another ride.,Ride Unavailable!,"De rit is geannuleerd, we konden geen chauffeur vinden. Boek alstublieft opnieuw.",Rit niet beschikbaar!,"Fahrt storniert, kein Fahrer gefunden. Bitte buche erneut.",Fahrt nicht verfügbar!,"Course annulée, aucun chauffeur trouvé. Veuillez réserver à nouveau.",Course indisponible !,"Kyyti ajalle {#bookingStartTime#} peruttiin, koska kuljettajaa ei löytynyt. Tilaa uusi kyyti.",Kyyti ei saatavilla!,Resan för {#bookingStartTime#} avbokades då vi inte hittade någon förare. Boka igen för att få en ny resa.,Resa ej tillgänglig!
BOOKING_CANCEL_WITH_NO_RIDE,CANCELLED_PRODUCT,ByApplication,,,"Sorry, we could not find any driver for your ride at {#bookingStartTime#}. Please try to book again.",Ride Unavailable!,"Sorry, we konden geen chauffeur vinden voor uw rit om {#bookingStartTime#}. Probeer opnieuw.",Rit niet beschikbaar!,Leider konnten wir keinen Fahrer für Ihre Fahrt um {#bookingStartTime#} finden. Bitte versuchen Sie es erneut.,Fahrt nicht verfügbar!,"Désolé, nous n'avons trouvé aucun chauffeur pour {#bookingStartTime#}. Veuillez réessayer.",Course indisponible !,"Pahoittelut, emme löytäneet kuljettajaa ajalle {#bookingStartTime#}. Tilaa uusi kyyti.",Kyyti ei saatavilla!,Tyvärr kunde vi inte hitta någon förare för din resa {#bookingStartTime#}. Försök boka igen.,Resa ej tillgänglig!
BOOKING_REALLOCATED,REALLOCATE_PRODUCT,,,,The driver had to cancel the ride for {#bookingStartTime#}. Please wait until we allocate another driver.,Ride cancelled! We are allocating another driver,De chauffeur heeft de rit geannuleerd. We wijzen een andere chauffeur toe.,Rit geannuleerd! We zoeken een nieuwe chauffeur.,Der Fahrer hat die Fahrt storniert. Wir weisen einen neuen Fahrer zu.,Fahrt storniert! Wir weisen einen neuen Fahrer zu.,Le chauffeur a annulé la course. Nous vous assignons un autre chauffeur.,Course annulée ! Nous vous cherchons un nouveau chauffeur.,"Kuljettaja joutui perumaan kyydin ajalle {#bookingStartTime#}. Odota, etsimme uutta kuljettajaa.",Kyyti peruttu! Etsitään uutta kuljettajaa,Föraren var tvungen att avboka resan för {#bookingStartTime#}. Vänta medan vi hittar en ny förare.,Resa avbokad! Vi söker en ny förare
EST_OR_QUOTE_REALLOCATED,REALLOCATE_PRODUCT,ByUser,,,You have cancelled your ride for {#bookingStartTime#}. Please wait while we allocate you another driver.,Searching for a New Driver!,Je hebt je rit geannuleerd. We zoeken een nieuwe chauffeur voor je.,Nieuwe chauffeur gezocht!,Du hast deine Fahrt storniert. Wir suchen einen neuen Fahrer für dich.,Suchen neuen Fahrer!,Vous avez annulé votre course. Nous cherchons un nouveau chauffeur.,Recherche d'un nouveau chauffeur !,"Olet perunut kyydin ajalle {#bookingStartTime#}. Odota, etsimme sinulle uutta kuljettajaa.",Etsitään uutta kuljettajaa!,Du har avbokat din resa för {#bookingStartTime#}. Vänta medan vi hittar en ny förare åt dig.,Söker efter en ny förare!
EST_OR_QUOTE_REALLOCATED,REALLOCATE_PRODUCT,ByDriver,,,The driver had cancelled the ride for {#bookingStartTime#}. Please wait while we allocate you another driver.,Searching for a New Driver!,De chauffeur heeft de rit geannuleerd. We zoeken een nieuwe chauffeur.,Nieuwe chauffeur gezocht!,Der Fahrer hat die Fahrt storniert. Wir suchen einen neuen Fahrer.,Suchen neuen Fahrer!,Le chauffeur a annulé la course. Nous cherchons un nouveau chauffeur.,Recherche d'un nouveau chauffeur !,"Kuljettaja on perunut kyydin ajalle {#bookingStartTime#}. Odota, etsimme sinulle uutta kuljettajaa.",Etsitään uutta kuljettajaa!,Föraren har avbokat resan för {#bookingStartTime#}. Vänta medan vi hittar en ny förare åt dig.,Söker efter en ny förare!
EST_OR_QUOTE_REALLOCATED,REALLOCATE_PRODUCT,ByAllocator,,,"The ride for {#bookingStartTime#}, is cancelled. Please wait while we allocate you another driver.",Searching for a New Driver!,De rit van {#bookingStartTime#} is geannuleerd. We zoeken een nieuwe chauffeur.,Nieuwe chauffeur gezocht!,Die Fahrt um {#bookingStartTime#} wurde storniert. Wir suchen einen neuen Fahrer.,Suchen neuen Fahrer!,La course de {#bookingStartTime#} est annulée. Nous cherchons un nouveau chauffeur.,Recherche d'un nouveau chauffeur !,"Kyyti ajalle {#bookingStartTime#} on peruttu. Odota, etsimme sinulle uutta kuljettajaa.",Etsitään uutta kuljettajaa!,Resan för {#bookingStartTime#} har avbokats. Vänta medan vi hittar en ny förare åt dig.,Söker efter en ny förare!
EST_OR_QUOTE_REALLOCATED,REALLOCATE_PRODUCT,ByApplication,,,Sorry your ride for  {#bookingStartTime#} was cancelled. Please wait while we allocate you another driver.,Searching for a New Driver!,"Sorry, uw rit van {#bookingStartTime#} is geannuleerd. We zoeken een nieuwe chauffeur voor u.",Nieuwe chauffeur gezocht!,"Entschuldigung, Ihre Fahrt für {#bookingStartTime#} wurde storniert. Wir suchen einen neuen Fahrer für Sie.",Suchen neuen Fahrer!,"Désolé, votre course de {#bookingStartTime#} a été annulée. Nous vous cherchons un nouveau chauffeur.",Recherche d'un nouveau chauffeur !,"Pahoittelut, kyytisi ajalle {#bookingStartTime#} on peruttu. Odota, etsimme sinulle uutta kuljettajaa.",Etsitään uutta kuljettajaa!,Tyvärr avbokades din resa för {#bookingStartTime#}. Vänta medan vi hittar en ny förare åt dig.,Söker efter en ny förare!
